feature_index,feature_name,control_mean,control_std,control_median,control_iqr,irbd_mean,irbd_std,irbd_median,irbd_iqr,mean_difference,median_difference,percent_change,control_normal,irbd_normal,control_shapiro_p,irbd_shapiro_p,test_type,test_statistic,p_value,p_value_corrected,is_significant,effect_size,effect_size_interpretation,is_large_effect,significant_and_large
979,Feature_0979,0.03044090190180971,0.008896243779149866,0.02894915887132108,0.012339108365364497,0.06151517384251668,0.02149557543223632,0.056117019598047185,0.031110949298666868,0.03107427194070697,0.027167860726726105,102.08065464334881,True,True,0.8616166918583794,0.21561870567394814,Independent t-test,-7.74812885044523,1.3790980010975728e-09,1.4121963531239146e-06,True,1.9393876427221266,Large,True,True
466,Feature_0466,0.00382164031515132,0.00124525615267989,0.0036531519544773933,0.001739968916984322,0.006962331751005698,0.002445636715902994,0.006334522018946905,0.0034320756816008397,0.0031406914358543783,0.002681370064469512,82.18176429118031,True,True,0.3615087241101552,0.05879473403135731,Independent t-test,-6.664942503172259,2.8986593342159174e-08,2.9682271582370994e-05,True,1.6540550638132197,Large,True,True
367,Feature_0367,0.040608355487707665,0.013667529239670908,0.0403535242179391,0.015582637683669076,0.06661467884097401,0.02158256895493333,0.06026211918291377,0.033022858148139114,0.026006323353266345,0.01990859496497467,64.0418038133521,True,True,0.23741445286492724,0.05398259883591305,Independent t-test,-5.961367584225684,2.13028038217186e-07,0.00021814071113439846,True,1.462517860168574,Large,True,True
642,Feature_0642,1.2482902117536911,0.08210201177669511,1.2470044588706581,0.10038257268592732,1.1041517695623126,0.12934920998173957,1.133231195525657,0.17959557261656944,-0.1441384421913785,-0.11377326334500104,-11.546869536762776,True,True,0.46125833523052145,0.24543526996437143,Independent t-test,5.509682390674349,1.0922242603676373e-06,0.0011184376426164606,True,-1.3515219673061907,Large,True,True
555,Feature_0555,0.3350887389135881,0.044577450565252585,0.33615723138597187,0.06195044309207676,0.2680505108738752,0.05487857542560196,0.2740989211520111,0.06684662269304067,-0.06703822803971288,-0.062058310233960745,-20.006111890558202,True,True,0.35886673111877776,0.3855542236045093,Independent t-test,5.595156155251387,5.3858142033618e-07,0.0005515073744242484,True,-1.3509941955493439,Large,True,True
922,Feature_0922,0.43724002678717294,0.04423832395426022,0.4327873543250823,0.06552611843389006,0.36905108272991716,0.06046268423805658,0.3764557477718438,0.06531064271680642,-0.06818894405725578,-0.05633160655323849,-15.59531147189478,True,True,0.37261176323814194,0.5809812215008417,Independent t-test,5.352794719099914,1.5532131429031343e-06,0.0015904902583328095,True,-1.3015348836154264,Large,True,True
694,Feature_0694,0.005902967330925433,0.0021493170865425327,0.005910357357473684,0.002212373796159059,0.009291223808101011,0.003056408936939716,0.008359515547899009,0.004523646343471127,0.0033882564771755778,0.0024491581904253247,57.399207673480156,True,True,0.10604887368561616,0.055899799067459885,Independent t-test,-5.326450963247356,1.811172236530654e-06,0.0018546403702073898,True,1.2984293968045417,Large,True,True
730,Feature_0730,0.7124555788241508,0.04609079151192168,0.7108078611781385,0.06710284488815299,0.6452035846893118,0.0632166645265296,0.6356095002911715,0.06687133142210544,-0.06725199413483895,-0.07519836088696707,-9.439464878053567,True,True,0.8389077908168358,0.20043471178590094,Independent t-test,5.0548887084802585,4.645302940149951e-06,0.00475679021071355,True,-1.2293796874477265,Large,True,True
961,Feature_0961,0.14824132709414992,0.02617304538029759,0.14545189077757686,0.026366349669395606,0.18533617952800083,0.034385805467267334,0.18147973186820204,0.040377739173165866,0.03709485243385091,0.03602784109062518,25.02328679929552,True,True,0.3170394050999582,0.16193889819870072,Independent t-test,-5.054673450971294,4.420201560417084e-06,0.004526286397867094,True,1.2258586568438865,Large,True,True
743,Feature_0743,0.41935993428439683,0.06403067423546342,0.4184228440117962,0.05332831601460403,0.3338925676861689,0.07800774323018381,0.3288791108833684,0.07875192068975922,-0.08546736659822796,-0.08954373312842778,-20.38043208492747,True,True,0.3102799154799529,0.5532978748195589,Independent t-test,4.999091286581682,5.004776678124665e-06,0.005124891318399657,True,-1.206204389682652,Large,True,True
678,Feature_0678,1.0809115191644991,0.12347792412746392,1.04823691455982,0.17496195503480094,0.9098724229660582,0.1686985721654153,0.9336027891390243,0.25465709936404735,-0.17103909619844093,-0.11463412542079576,-15.823598247028325,True,True,0.0942406654958844,0.4087813725586598,Independent t-test,4.811551348090263,1.1106729474356968e-05,0.011373290981741535,True,-1.1699020961622868,Large,True,True
745,Feature_0745,2.549874885412396,0.19735573579004798,2.544652019410933,0.2610090668745544,2.283573676769925,0.26207317566350535,2.313678350532818,0.36000291704279386,-0.26630120864247075,-0.2309736688781152,-10.443697067881876,True,True,0.48958951560029446,0.10652127442785214,Independent t-test,4.778085515436925,1.2166683049016836e-05,0.01245868344219324,True,-1.1596024248892631,Large,True,True
479,Feature_0479,1.911889895241743,0.19051678802397282,1.914477340805972,0.2332942073305848,1.671557558444324,0.24619367547079984,1.6970574263020886,0.3046538026651917,-0.24033233679741883,-0.21741991450388354,-12.57040676848343,True,True,0.6988899469740164,0.2827533118268122,Independent t-test,4.548452871252678,2.6861880131959347e-05,0.02750656525512637,True,-1.1018737839897041,Large,True,True
535,Feature_0535,1.2660789565533572,0.09548541663199173,1.2608331796626255,0.09038929143412644,1.1572024621044676,0.10685880246708353,1.168308099997046,0.13681065959094574,-0.10887649444888958,-0.09252507966557943,-8.599502731273862,True,True,0.11395580621466395,0.6069575092350206,Independent t-test,4.4978091084722,2.9119138740133237e-05,0.029817998069896434,True,-1.0788445994010858,Large,True,True
157,Feature_0157,0.10307541033373441,0.0317269304030514,0.09773393806133229,0.05343524035877491,0.1404021926446631,0.0378467228676157,0.1360502862453718,0.045403031676287134,0.0373267823109287,0.038316348184039506,36.213081461498135,True,True,0.42032539104021116,0.6762609952630508,Independent t-test,-4.46476290077261,3.4054653988972016e-05,0.034871965684707344,True,1.0757133605607736,Large,True,True
77,Feature_0077,0.0014904497399084184,0.0005591286778367544,0.001449891300354111,0.0007792799995385816,0.0022011574480967563,0.0007936601731260708,0.0022261664911077754,0.0011673431581220074,0.0007107077081883379,0.0007762751907536645,47.68411098733244,True,True,0.1834712085505819,0.1402651305632237,Independent t-test,-4.300237794515049,6.826740621542187e-05,0.069905823964592,False,1.0481487428664775,Large,True,False
618,Feature_0618,0.010145468711183214,0.0037523723804157223,0.010429535601311615,0.004781525781623771,0.014728763102936452,0.005100650622472353,0.014516712972475962,0.007758303146338529,0.004583294391753237,0.004087177371164347,45.175777701636726,True,True,0.45113491242814235,0.06817788892301414,Independent t-test,-4.257469715989296,7.650814217144063e-05,0.0783443375835552,False,1.0348386007469867,Large,True,False
1000,Feature_1000,0.340765191269416,0.034581849047935216,0.3417707482854461,0.042476057517070565,0.3046129733071877,0.03622496141117457,0.3085430037599836,0.04005547149402017,-0.03615221796222834,-0.03322774452546251,-10.609128775023752,True,True,0.24538843274207517,0.7650335209808214,Independent t-test,4.283358441323015,6.0497673761141836e-05,0.06194961793140924,False,-1.0225961153684524,Large,True,False
49,Feature_0049,0.0007533533268704375,0.00037615385875514913,0.0007004114424273587,0.00041059173972865883,0.0011683406430887916,0.0004571908176671458,0.0009772269157190625,0.0007495340029496248,0.00041498731621835404,0.0002768154732917038,55.085349917054785,True,True,0.33155212159742176,0.05850501035675805,Independent t-test,-4.137991383182565,0.00010726765154894074,0.10984207518611531,False,0.9982731809557117,Large,True,False
955,Feature_0955,0.48116283557836487,0.04660835143847405,0.4748065070797163,0.05764205325540622,0.4342157436121334,0.047802071821229974,0.43260413308739737,0.050824792046659184,-0.04694709196623148,-0.04220237399231891,-9.757007086758971,True,True,0.3052026700160337,0.7482409334026502,Independent t-test,4.175585012958559,8.76196796327818e-05,0.08972255194396857,False,-0.9953647320789898,Large,True,False
813,Feature_0813,0.04367423782928268,0.018815387785938234,0.04215910828142412,0.02342031666839158,0.0670170314809344,0.02895974037783995,0.06353124740904025,0.04411367518258288,0.023342793651651712,0.021372139127616124,53.44751233643933,True,True,0.6035560624760751,0.14364553362772797,Independent t-test,-3.9609357234459766,0.00022211190822783947,0.22744259402530762,False,0.9702752460936708,Large,True,False
974,Feature_0974,1.4520767084957766,0.09423173488801659,1.4612699925146666,0.10551044170666657,1.3471333749027359,0.13022404705733867,1.3623415463227528,0.19674374845732023,-0.10494333359304076,-0.09892844619191377,-7.227120508099932,True,True,0.515665795024959,0.294804593952538,Independent t-test,3.838231813669365,0.0003110123402518499,0.3184766364178943,False,-0.9339369827800602,Large,True,False
599,Feature_0599,0.13327411245629897,0.0335405987533692,0.13100417145428486,0.04353312723357933,0.16713271638972602,0.03919916347367648,0.16080422243285078,0.058967959082218,0.033858603933427045,0.029800050978565917,25.405236853128095,True,True,0.8394875891883093,0.05730461093127082,Independent t-test,-3.879578421932666,0.000251383848362822,0.2574170607235297,False,0.9333922972834281,Large,True,False
231,Feature_0231,3.558851856512081,0.30306305786087784,3.573279040963568,0.41595819996653605,3.231274478834088,0.4066527412246937,3.292131837157357,0.5296249067837788,-0.3275773776779931,-0.28114720380621083,-9.204580322122242,True,True,0.8713469306160367,0.4594121180504839,Independent t-test,3.8007907479825027,0.0003459594150921456,0.3542624410543571,False,-0.9230531796984458,Large,True,False
445,Feature_0445,0.42770287303631777,0.055809659692545165,0.4174447582878959,0.07785411914675355,0.36766977986418803,0.07431602149916969,0.38037502827223396,0.09750458977722842,-0.06003309317212974,-0.03706973001566194,-14.036167853151671,True,True,0.5267954120378948,0.36417006688444886,Independent t-test,3.801954720026881,0.0003434058387484297,0.351647578878392,False,-0.922871764156228,Large,True,False
